# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375805612000 950 84943262d57c67bfe9947540b4400c925f75e9f0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_search_box.xml
1375805612000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_list_section_header_background.9.png
1375805612000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
1375805612000 1801 afd8444fa5d5017a8a91aecdc2366fd6a5e499eb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_loginbutton_blue_normal.png
1375805612000 973 0a601a4834ba0b98d62c3a181e46fb7f0398f404 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_top_button.xml
1375805612000 1170 5905e900dfd518f3a0629bfbb62f5ae2307e9a56 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_loginbutton_blue.xml
1375805612000 1420 e165a3cfc048e7fa1ab2177e4c3924d20958ce1c /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_activity_circle_row.xml
1375805612000 1421 6a211fed7123b7630de23fe91f06ae2ad2344afc /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_list_section_header.xml
1375805612000 1038 98fa6e62f81efd2459be48f2d5952b5a5f38559e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_loginfragment_background_gradient.xml
1375805612000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1375805612000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_close.png
1375805612000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
1375805612000 2291 7ca25bc02d3cb5bc0ead9df5bce75ee9940e3c33 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/layout/com_facebook_placepickerfragment.xml
1375805612000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_place_default_icon.png
1375805612000 2071 cc9bb0446660b868239ba742c597b9d03590c15b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_list_row.xml
1375805612000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1375805612000 2533 b9963f047f00b5fb0f5647c065f2628ced29635c /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/layout/com_facebook_loginfragment.xml
1375805612000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_grey_pressed.9.png
1375805612000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_list_divider.9.png
1375805612000 255 c1bc490226b16f9bf66c0a142210a1b4de24c9e7 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_icon.png
1375805612000 1071 1d4951db6d396ccea1c62161800af1d99c2bba02 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_list_selector_background_transition.xml
1375805612000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_check_on.png
1375805612000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
1375805612000 3027 f65dcd770f6f028918c28c157a5d1c9e6588dd44 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_profile_picture_blank_portrait.png
1375805612000 1799 df2eb6a556c16dd64e458415c2efac7fdc6e50fa /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
1375805612000 253 e17766b8d6770d083c49fc00c35a656d69794913 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-ldpi/com_facebook_icon.png
1375805612000 1715 856a4d52668c11fc778b27844c67d09708e65cc5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
1375805612000 1839 6282f8dbc81e9b75c2a0b2370d9d7728f9588415 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_list_selector.xml
1375805612000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-ldpi/com_facebook_close.png
1375805612000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1375805612000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_list_focused.9.png
1375805612000 6071 6e6f4da62318c399a626c91953f23ba4b247adb4 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/values/values.xml
1375805612000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_grey_normal.9.png
1375805612000 1951 88fc100773d497f021faddbe87ec2fb2ec10efa0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
1375805612000 1150 cdc3a600eea54a8afa287a84066c466d8e763b70 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_title_bar_stub.xml
1375805612000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_loginbutton_blue_focused.png
1375805612000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_close.png
1375805612000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_list_selector_disabled.9.png
1375805612000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_list_pressed.9.png
1375805612000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_check_off.png
1375805612000 954 eaf8263e0b5b6f499a77ef0647cd38543987ae09 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_top_background.xml
1375805612000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
1375805612000 1299 7ff812ce44b0a7e4883893cdd45cdff8ea808bc4 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/values-he/values.xml
1375805612000 3029 179ea7e3d6794f03292775299041cf4833c16e18 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/layout/com_facebook_placepickerfragment_list_row.xml
1375805612000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_loginbutton_blue_pressed.png
1375805612000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_profile_default_icon.png
1375805612000 226 3b5d0f277bcf900772a4d5069373e09933a558b8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_icon.png
1375805612000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_button_grey_focused.9.png
1375805612000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_close.png
1375805612000 1299 3788a5dd95d1b17c97c2cc8aaaf459baa16075a8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/values-iw/values.xml
1375805612000 2768 86daea924d84051e012b2127b90a1e1a82058845 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_title_bar.xml
1375805612000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_logo.png
1375805612000 2043 710cab2d2d51ce370a2576e8127cd99e2177145d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_item_background.xml
