# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375805188000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
1375805188000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
1375805188000 913 bc4477ab24778b98bbc82d744685216719895b7b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_list_selector_background_transition.xml
1375805188000 1942 486472c667372baf8d200ada8c67296d42f9ec9f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_picker_list_row.xml
1375805188000 948 b18e64c672bc48ac07eb801105cfbdd05ec75069 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_picker_checkbox.xml
1375805188000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_close.png
1375805188000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_list_pressed.9.png
1375805188000 2071 889e9904a185f47a0fac2bdcf254718ff3569d10 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/values/strings.xml
1375805188000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-xhdpi/com_facebook_close.png
1375805188000 936 f7feff9e5abd0cd202cea5a259d1f0fd017d4227 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_picker_image.xml
1375805188000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_list_divider.9.png
1375805188000 889 9ccbf64681f4147014548b96b7921a37fea64079 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_loginfragment_background_gradient.xml
1375805188000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_button_grey_normal.9.png
