# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375688472951 1839 0b6822c5467be9b2ecb1522a0c6a82cac22fb09b C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_picker_list_selector.xml
1375688472741 624 845e8ff4529ce89401fe1acd7b31d74383e86aac C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_button_grey_focused.9.png
1375688472785 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_logo.png
1375688472868 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
1375688472870 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_list_section_header_background.9.png
1375688472550 3027 f65dcd770f6f028918c28c157a5d1c9e6588dd44 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_profile_picture_blank_portrait.png
1375688472809 973 a047819ecbe5a292d750b09b68598414d351c9a3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_picker_top_button.xml
1375688472989 1071 bbf4005e157cd50c55e119f6c20c92b37f662a04 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_picker_list_selector_background_transition.xml
1375688472904 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_button_grey_normal.9.png
1375688472601 5554 8bd95865938183255f099679565725cdbe56f482 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_close.png
1375688472611 1317 f81cc70be5b1efcd2529d1886ca4758e46d6e313 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\values-he\values.xml
1375688472981 76 89d40722f8667c93a3c99fe048e88081df16b863 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_list_divider.9.png
1375688472891 1621 6aeed72b106fb0573131191d77fed199b6428df6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_loginbutton_blue_focused.png
1375688472742 1264 c4accf10a5d42c51870eafb371a10a2a004d66f8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\build\bundles\release\res\drawable\com_facebook_top_button.xml
