# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376208843000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1376208843000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1376208844000 253 e17766b8d6770d083c49fc00c35a656d69794913 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable-ldpi/com_facebook_icon.png
1376208843000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1376208844000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_light.xml
1376208843000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1376208755000 1336 8766ea977d007eab18361fe29e0de9e623acc83f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/layout/fragment_newsitem_detail.xml
1376208843000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1376208755000 1880 3d951ce988004e0d7729b00e21b2c0fc94ab0715 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-hdpi/content_edit.png
1376208843000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
