# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376331899404 622 f1ef4a081a6ce4e3ce234c1cf59c40d35270c337 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\menu\add_element_manual_fragment.xml
1376331899196 1011 4d8a1ad15eb48ded89fce1385c076e4ccf2a9cdc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\fragment_search_online_results.xml
1376332156814 855 3532d6c0d858453eba53aec5fec8a3b076ea3eef C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\fragment_newsgroup_detail.xml
1376331900101 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376331898336 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1376331899382 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376331900201 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1376331898599 4577 9e84e82691d5f963da54965bf2d013fd7117633f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\logo.png
1376331900240 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376331900242 315 09c158468707ee0bd32d18f0a59be72e757f8e2f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1376331899286 1314 96083c49a2b70c5992097f624e53b817c9925454 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\com_facebook_picker_checkbox.xml
1376331898802 1457 eba662078255989af4573ce8a63176b14a7513f6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__btn_cab_done_holo_light.xml
