# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376124206772 915 7e48c17ad88d542c81e715d37c791f4cfbd8552d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\menu\news_group_list_activity.xml
1376124206255 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376124204312 2516 2fdc9f9667dbc6867970c0cf81ffd71a82d83ddc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-pt-rBR\values.xml
1376124205564 1409 b1ae8c40415af30871aba86e83ecef73325af12b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1376124206713 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_clear_normal.png
1376124204777 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_menu_share_holo_light.png
1376124204317 657 a79be9ae2c68dab9450f5330004b6773907f5b3b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-land\values.xml
1376124204695 3146 f40f30d7170429b4457b2e7856b5b78c9d34ecca C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__screen_action_bar_overlay.xml
1376124205546 2856 59f96b9fe2024dd1f83a30c22a5c8861002b0082 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\com_facebook_loginfragment.xml
1376124206152 7327 c6feb5f6264b937bcf1325f68bd5fb9f1d9484f4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__search_view.xml
1376124206589 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1376124205684 1186 730f09440cf7e958f338ebe56e748af027990b2e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\spinner_row_newsgroup_dropdown.xml
1376124205657 266 cfd934b4708812854e7266c952d315e298b16a65 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\content_new_dark.png
1376124206891 457 d690a5cb6555a1b89b70f92051e4bd09e8188104 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\navigation_accept.png
1376124205449 180 ec90426c560a26fe8bc1abe35aa0caf284836273 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376124206726 717 55a05c764aad9ea3786f992099cae28c2a622a28 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376124205632 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__toast_frame.9.png
1376124204924 339 3f4c0f8c05bb834f82c15bf861c72c2c51e5b21d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_button_grey_pressed.9.png
1376124205725 279 d59d338b48da7368e462828ea15afcae2dc10f28 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376124205466 6950 840fe251c91033f34c174c06a772b9650a7c36cd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xxhdpi\logo.png
1376124204230 227 8bcd73ba72376623318e437626a538e302f11abf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376124206145 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376124206655 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376124204884 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1376124206744 672 c70dc2de1c616c0a9173b7d91221f0965a6d36e3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\com_facebook_button_grey_focused.9.png
1376124204929 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_go.png
1376124204272 168 1b00352d0785ef7464d5d8330bfe8936fb423428 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\ic_action_overflow.png
1376124206798 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1376124205911 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1376124205924 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1376124205523 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376124206937 1937 23f7341cc26fc97f067bfbd0a60c455fc16e1920 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\list_row_allgroups.xml
1376124206807 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_go.png
1376124204194 80250 7c00ae57be173be865e6be23df6f98ce19f2a370 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values\values.xml
1376124205309 2380 8c7576b22b691c4d299b99cdafa6db033426009f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__spinner_48_outer_holo.png
1376124204744 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_picker_list_focused.9.png
1376124205422 1251 28b5ca266498d317e1114dba0167ee238f73a007 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__activated_background_holo_dark.xml
1376124204685 1299 d44afbf4351f986871076b846b77b1ac670eb346 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\color\abs__primary_text_disable_only_holo_dark.xml
1376124205162 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1376124206789 536 bc8b264435cfa3f56b9988b4d4a0ccb550c10d04 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__action_bar_tab.xml
1376124205403 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376124205045 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376124204379 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1376124204605 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1376124206683 148 f634db786e1bf27259959b2cd7a50f7da82a954b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_icon.png
1376124204748 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1376124204829 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376124206862 2609 d08693b98a47770360ca7f0fac27cce0fd4b4943 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\com_facebook_close.png
1376124205395 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1376124204339 2872 2492de0c95ca696ccc2f533973c44ad224a210e5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-uk\values.xml
1376124205006 174 94f1c8628a99fb63a96342cfba6c8391474d7687 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-ldpi\com_facebook_icon.png
1376124204293 2788 abeaf41a17464ae33381e63bdfcecf0331f514de C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-ru\values.xml
1376124206626 1178 343a57fb5b2e0d19e8d176b789cd7c11b889d655 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_profile_picture_blank_portrait.png
1376124205571 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376124206792 1450 89c5ce8001da99cd7002e475891d6cc0e25bdffd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__list_menu_item_icon.xml
1376124205335 487 a1e824374ed335ce8aa3ccf7aaa0a0506827bd1c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_button_grey_focused.9.png
1376124206783 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376124204259 863 31c70afb5bd1708a65f5c97f2856f590ffda1255 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-xlarge\values.xml
1376124204709 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376124204299 238 9fa168165d7dc78c681b0cf40c2591f54cb8cbc3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-small\values.xml
1376124204253 262 469a20d5fd5defd99678a3ef0b0a18be577c4476 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-sw720dp-land\values.xml
1376124205761 229 ff1351e425347aa4daaf41740beeac47f83cc84d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\content_new_dark.png
1376124205633 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1376124204534 397 25dfd710bbff8e3e0aceaa8b03ca471b13e1bcf0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\navigation_accept.png
1376124204317 1299 e25ea78427cab9460d65f09a7963d47b49db28ac C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_loginfragment_background_gradient.xml
1376124204770 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1376124204792 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1376124204314 2620 204f8bf6accacb56cfc61eda06012a433acb3b3f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-hu\values.xml
1376124205037 426 9d056e07c4a33c7aeb72958407d28e31a104db87 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\navigation_refresh.png
1376124205621 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376124206840 1831 eaf1c29b287b45cc121e8066946b91f6db86630a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\location_web_site.png
1376124204863 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376124204851 1445 08570a1823425dd125811c86dc6535711ecba5c9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1376124206065 1292 3aefb65ec2416745374a801aa83b0e63bad394a8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\com_facebook_picker_image.xml
1376124205478 638 97bf44194fe13d4936015cfddc2811243bd8b1d6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\content_discard.png
1376124206235 1885 b436ed34aaea77b1a9c54d835e3142c60537f7ee C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__screen_simple.xml
1376124205431 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1376124206079 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1376124204599 199 edb85884aef55e20fe470232bda46c92a1d0f43e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376124205336 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1376124204390 2858 ed77ecc25797b3160bbf85b36b49794e22804a83 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-am\values.xml
1376124204783 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1376124205184 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1376124206751 1527 46130b5b093ef5070288aebe4e9af51a6bc2aea5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__spinner_ab_holo_dark.xml
1376124205351 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376124206892 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1376124205645 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376124206729 2941 d52c67314cc73d2ac988be8e0612a06278eaf4da C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__activity_chooser_view.xml
1376124205025 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376124205519 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1376124205667 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376124204691 358 8c3f488844c0dc60794d1795265d4381e63aa53f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376124205371 1495 2243a3236f540de126ae23badb43564116100503 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1376124206935 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\navigation_refresh.png
1376124204960 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376124206771 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1376124205089 172 5762c454a620d8f15bd276183819ca8d09624bfb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\com_facebook_icon.png
1376124204682 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1376124206859 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1376124204521 3083 7c3aea314ad467949df2e97ce920f95ba022e149 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__spinner_48_outer_holo.png
